29
         135138 function calls (132461 primitive calls) in 0.508 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       18    0.000    0.000    0.000    0.000 codata.py:826(value)
       37    0.000    0.000    0.000    0.000 abc.py:15(abstractmethod)
       19    0.000    0.000    0.000    0.000 tokenize.py:44(group)
        1    0.000    0.000    0.000    0.000 tight_bbox.py:3(<module>)
        4    0.000    0.000    0.000    0.000 {method 'write' of 'file' objects}
        6    0.000    0.000    0.000    0.000 UserDict.py:58(get)
       18    0.000    0.000    0.000    0.000 {_struct.calcsize}
        1    0.000    0.000    0.000    0.000 _iotools.py:456(StringConverter)
        6    0.000    0.000    0.000    0.000 pyparsing_py2.py:1472(getException)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:2120(Distribution)
        1    0.000    0.000    0.000    0.000 patches.py:44(Patch)
        2    0.000    0.000    0.000    0.000 getlimits.py:242(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2149(__init__)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        1    0.000    0.000    0.000    0.000 libferminode.py:157(Electrons)
        1    0.000    0.000    0.000    0.000 collections.py:25(OrderedDict)
        1    0.000    0.000    0.000    0.000 threading.py:423(Thread)
        1    0.000    0.000    0.000    0.000 sysconfig.py:227(get_config_h_filename)
        1    0.000    0.000    0.000    0.000 pickle.py:827(Unpickler)
        1    0.000    0.000    0.000    0.000 threading.py:384(set)
       33    0.000    0.000    0.000    0.000 cm.py:24(_reverser)
        1    0.000    0.000    0.000    0.000 backend_macosx.py:29(RendererMac)
        1    0.000    0.000    0.000    0.000 axis.py:22(Tick)
        1    0.000    0.000    0.000    0.000 animation.py:418(MencoderFileWriter)
        1    0.000    0.000    0.000    0.000 _methods.py:4(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:295(Integral)
        5    0.000    0.000    0.000    0.000 re.py:204(escape)
        1    0.000    0.000    0.000    0.000 patches.py:498(Rectangle)
        1    0.000    0.000    0.000    0.000 text_file.py:115(open)
       55    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 log.py:1(<module>)
        5    0.000    0.000    0.000    0.000 cbook.py:1169(__init__)
       55    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       29    0.000    0.000    0.000    0.000 {pow}
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
       21    0.000    0.000    0.000    0.000 _weakrefset.py:68(__contains__)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2559(__str__)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1175(NullProvider)
        1    0.000    0.000    0.000    0.000 <string>:1(ParseResult)
        1    0.000    0.000    0.000    0.000 geo.py:19(GeoAxes)
        1    0.000    0.000    0.000    0.000 StringIO.py:30(<module>)
        1    0.000    0.000    0.000    0.000 pyplot.py:58(_backend_selection)
       19    0.000    0.000    0.000    0.000 pkg_resources.py:707(_added_new)
       27    0.000    0.000    0.000    0.000 decimal.py:3810(<genexpr>)
        1    0.000    0.000    0.000    0.000 ascii.py:41(getregentry)
        1    0.000    0.000    0.000    0.000 quiver.py:367(Quiver)
        1    0.000    0.000    0.000    0.000 {pyexpat.ParserCreate}
        1    0.000    0.000    0.000    0.000 tripcolor.py:1(<module>)
       26    0.000    0.000    0.000    0.000 UserDict.py:70(__contains__)
        5    0.000    0.000    0.000    0.000 scale.py:441(get_scale_names)
       11    0.000    0.000    0.000    0.000 opcode.py:31(name_op)
        1    0.000    0.000    0.000    0.000 numbers.py:169(Real)
        1    0.000    0.000    0.000    0.000 shape_base.py:6(atleast_1d)
        1    0.000    0.000    0.000    0.000 backend_bases.py:115(RendererBase)
       76    0.000    0.000    0.000    0.000 {method 'iteritems' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 calendar.py:66(_localized_day)
        1    0.000    0.000    0.000    0.000 legend_handler.py:509(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:670(ParserElement)
        1    0.000    0.000    0.000    0.000 transforms.py:1864(CompositeGenericTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1322(__init__)
       33    0.000    0.000    0.000    0.000 pkg_resources.py:1536(has_metadata)
        1    0.000    0.000    0.000    0.000 text_file.py:5(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:660(GraphicsContextBase)
        1    0.000    0.000    0.000    0.000 <string>:1(SplitResult)
       13    0.000    0.000    0.000    0.000 pyparsing_py2.py:1790(charsAsStr)
        2    0.000    0.000    0.000    0.000 getlimits.py:267(max)
       29    0.000    0.000    0.000    0.000 pkg_resources.py:2664(cls)
        1    0.000    0.000    0.000    0.000 <string>:1(Attribute)
        1    0.000    0.000    0.000    0.000 sysconfig.py:99(get_python_lib)
       27    0.000    0.000    0.000    0.000 decimal.py:3803(<genexpr>)
        1    0.000    0.000    0.000    0.000 pickle.py:171(Pickler)
        1    0.000    0.000    0.000    0.000 tz.py:83(tzlocal)
        1    0.000    0.000    0.000    0.000 atexit.py:6(<module>)
        2    0.000    0.000    0.000    0.000 weakref.py:47(__init__)
       17    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        3    0.000    0.000    0.000    0.000 legend_handler.py:179(__init__)
        1    0.000    0.000    0.000    0.000 core.py:5697(MaskedConstant)
       42    0.000    0.000    0.000    0.000 posixpath.py:43(normcase)
       24    0.000    0.000    0.000    0.000 pkg_resources.py:1533(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:255(wrap)
        1    0.000    0.000    0.000    0.000 function_base.py:1924(_vectorize_call)
       17    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        1    0.000    0.000    0.000    0.000 decimal.py:3757(Context)
        1    0.000    0.000    0.000    0.000 font_manager.py:584(FontProperties)
        3    0.000    0.000    0.000    0.000 index_tricks.py:228(__init__)
        1    0.000    0.000    0.000    0.000 spfun_stats.py:34(<module>)
       47    0.000    0.000    0.000    0.000 {method 'iterkeys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 sysconfig.py:61(get_python_inc)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2404(NavigationToolbar2)
       10    0.000    0.000    0.000    0.000 legend_handler.py:55(__init__)
        1    0.000    0.000    0.000    0.000 <string>:1(Traceback)
        1    0.000    0.000    0.000    0.000 colorbar.py:172(ColorbarBase)
        4    0.000    0.000    0.000    0.000 tempfile.py:212(_get_candidate_names)
        1    0.000    0.000    0.000    0.000 core.py:5703(__new__)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:1522(__init__)
        4    0.000    0.000    0.000    0.000 pkg_resources.py:57(_declare_state)
        1    0.000    0.000    0.000    0.000 legend_handler.py:394(__init__)
        1    0.000    0.000    0.000    0.000 backend_macosx.py:266(FigureCanvasMac)
        1    0.000    0.000    0.000    0.000 subprocess.py:618(Popen)
        1    0.000    0.000    0.000    0.000 numeric.py:2571(_setdef)
        1    0.000    0.000    0.000    0.000 tempfile.py:493(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:1(Mismatch)
        5    0.000    0.000    0.000    0.000 functools.py:39(wraps)
        2    0.000    0.000    0.000    0.000 {_csv.register_dialect}
        1    0.000    0.000    0.000    0.000 __init__.py:200(Verbose)
       81    0.000    0.000    0.000    0.000 {globals}
        1    0.000    0.000    0.000    0.000 csv.py:162(Sniffer)
        1    0.000    0.000    0.000    0.000 triangulation.py:6(Triangulation)
        1    0.000    0.000    0.000    0.000 <string>:1(Arguments)
        1    0.000    0.000    0.000    0.000 cbook.py:895(mkdirs)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgInfo)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2200(__init__)
        1    0.000    0.000    0.000    0.000 afm.py:304(AFM)
        1    0.000    0.000    0.000    0.000 mlab.py:2423(FormatPercent)
        1    0.000    0.000    0.000    0.000 text_file.py:124(close)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:271(ParseResults)
        1    0.000    0.000    0.000    0.000 arraypad.py:4(<module>)
       50    0.000    0.000    0.000    0.000 {_ctypes.sizeof}
        2    0.000    0.000    0.000    0.000 mlab.py:2386(__init__)
        1    0.000    0.000    0.000    0.000 table.py:145(Table)
        1    0.000    0.000    0.000    0.000 axis.py:1790(YAxis)
        1    0.000    0.000    0.000    0.000 keyword.py:11(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(ModuleInfo)
        1    0.000    0.000    0.000    0.000 httplib.py:669(HTTPConnection)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1992(EntryPoint)
        1    0.000    0.000    0.000    0.000 transforms.py:1689(BlendedGenericTransform)
        1    0.000    0.000    0.000    0.000 mathtext.py:2962(__init__)
        1    0.000    0.000    0.000    0.000 urllib2.py:193(Request)
        1    0.000    0.000    0.000    0.000 backend_bases.py:962(TimerBase)
        1    0.000    0.000    0.000    0.000 <string>:1(Match)
        1    0.000    0.000    0.000    0.000 table.py:35(Cell)
        1    0.000    0.000    0.000    0.000 codecs.py:77(__new__)
        7    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
       12    0.000    0.000    0.000    0.000 UserDict.py:18(__getitem__)
        1    0.000    0.000    0.000    0.000 _cm.py:45(cubehelix)
        1    0.000    0.000    0.000    0.000 axis3d.py:49(Axis)
       11    0.000    0.000    0.000    0.000 {method 'get' of 'dictproxy' objects}
        1    0.000    0.000    0.000    0.000 rrule.py:893(_rrulestr)
        2    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
       17    0.000    0.000    0.000    0.000 pyparsing_py2.py:1384(leaveWhitespace)
        1    0.000    0.000    0.000    0.000 collections.py:1275(QuadMesh)
       35    0.000    0.000    0.000    0.000 markers.py:681(<lambda>)
        6    0.000    0.000    0.000    0.000 pyparsing_py2.py:372(keys)
        6    0.000    0.000    0.000    0.000 pyparsing_py2.py:174(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:431(__init__)
        1    0.000    0.000    0.000    0.000 rfc822.py:85(Message)
        1    0.000    0.000    0.000    0.000 image.py:912(FigureImage)
        2    0.000    0.000    0.000    0.000 {binascii.hexlify}
       10    0.000    0.000    0.000    0.000 pyparsing_py2.py:3294(<lambda>)
        1    0.000    0.000    0.000    0.000 transforms.py:1239(TransformWrapper)
        1    0.000    0.000    0.000    0.000 transforms.py:81(__init__)
       16    0.000    0.000    0.000    0.000 pkg_resources.py:1585(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:1497(__init__)
        1    0.000    0.000    0.000    0.000 _iotools.py:236(NameValidator)
        2    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
        1    0.000    0.000    0.000    0.000 image.py:786(PcolorImage)
        1    0.000    0.000    0.000    0.000 contour.py:50(ContourLabeler)
       18    0.000    0.000    0.000    0.000 codata.py:821(_check_obsolete)
        1    0.000    0.000    0.000    0.000 colors.py:237(ColorConverter)
        7    0.000    0.000    0.000    0.000 {method 'acquire' of 'thread.lock' objects}
        1    0.000    0.000    0.000    0.000 transforms.py:1450(Affine2D)
        1    0.000    0.000    0.000    0.000 copy_reg.py:14(pickle)
        1    0.000    0.000    0.000    0.000 ticker.py:322(ScalarFormatter)
        1    0.000    0.000    0.000    0.000 {numpy.core.umath.seterrobj}
        1    0.000    0.000    0.000    0.000 tempfile.py:107(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 quiver.py:793(Barbs)
        1    0.000    0.000    0.000    0.000 csv.py:73(DictReader)
        1    0.000    0.000    0.000    0.000 polynomial.py:928(poly1d)
        1    0.000    0.000    0.000    0.000 __init__.py:81(get_projection_names)
        1    0.000    0.000    0.000    0.000 urllib.py:115(URLopener)
       12    0.000    0.000    0.000    0.000 {method 'indices' of 'slice' objects}
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:1037(enablePackrat)
        1    0.000    0.000    0.000    0.000 textwrap.py:138(_munge_whitespace)
        4    0.000    0.000    0.000    0.000 posixpath.py:110(basename)
       70    0.000    0.000    0.000    0.000 pyparsing_py2.py:922(postParse)
        1    0.000    0.000    0.000    0.000 __init__.py:49(normalize_encoding)
        2    0.000    0.000    0.000    0.000 __init__.py:13(register)
        1    0.000    0.000    0.000    0.000 text.py:1009(TextWithDash)
        1    0.000    0.000    0.000    0.000 threading.py:294(notifyAll)
        1    0.000    0.000    0.000    0.000 cbook.py:1183(Stack)
        1    0.000    0.000    0.000    0.000 dual.py:50(register_func)
        1    0.000    0.000    0.000    0.000 _internal.py:219(_ctypes)
       42    0.000    0.000    0.000    0.000 {id}
        1    0.000    0.000    0.000    0.000 geo.py:249(AitoffTransform)
        1    0.000    0.000    0.000    0.000 copy.py:113(_copy_with_constructor)
        1    0.000    0.000    0.000    0.000 axes.py:157(_process_plot_var_args)
        1    0.000    0.000    0.000    0.000 mathtext.py:2941(MathTextParser)
        6    0.000    0.000    0.000    0.000 opcode.py:35(jrel_op)
        1    0.000    0.000    0.000    0.000 contour.py:667(ContourSet)
        6    0.000    0.000    0.000    0.000 opcode.py:39(jabs_op)
        1    0.000    0.000    0.000    0.000 rrule.py:824(rruleset)
       28    0.000    0.000    0.000    0.000 version.py:273(<lambda>)
       24    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
        1    0.000    0.000    0.000    0.000 dviread.py:37(Dvi)
        1    0.000    0.000    0.000    0.000 ssl.py:100(SSLSocket)
        1    0.000    0.000    0.000    0.000 collections.py:356(Counter)
        1    0.000    0.000    0.000    0.000 _datasource.py:148(DataSource)
        1    0.000    0.000    0.000    0.000 urlparse.py:68(ResultMixin)
        1    0.000    0.000    0.000    0.000 arrayterator.py:21(Arrayterator)
        2    0.000    0.000    0.000    0.000 weakref.py:243(__init__)
        1    0.000    0.000    0.000    0.000 image.py:1022(BboxImage)
        1    0.000    0.000    0.000    0.000 index_tricks.py:453(__init__)
       20    0.000    0.000    0.000    0.000 {imp.acquire_lock}
        1    0.000    0.000    0.000    0.000 nosetester.py:85(NoseTester)
        1    0.000    0.000    0.000    0.000 mathtext.py:157(MathtextBackendAgg)
        1    0.000    0.000    0.000    0.000 loader.py:38(TestLoader)
        4    0.000    0.000    0.000    0.000 core.py:90(doc_note)
        1    0.000    0.000    0.000    0.000 array_printer.py:2(<module>)
        1    0.000    0.000    0.000    0.000 warnings.py:74(simplefilter)
        1    0.000    0.000    0.000    0.000 animation.py:242(FileMovieWriter)
        1    0.000    0.000    0.000    0.000 rrule.py:629(_iterinfo)
        1    0.000    0.000    0.000    0.000 widgets.py:20(LockDraw)
        1    0.000    0.000    0.000    0.000 textpath.py:401(TextPath)
        1    0.000    0.000    0.000    0.000 axis.py:1532(XAxis)
        1    0.000    0.000    0.000    0.000 colors.py:789(Normalize)
        1    0.000    0.000    0.000    0.000 patches.py:1567(_Style)
       17    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        1    0.000    0.000    0.000    0.000 cbook.py:1469(Grouper)
        1    0.000    0.000    0.000    0.000 ticker.py:137(TickHelper)
        1    0.000    0.000    0.000    0.000 extras.py:1427(__init__)
       16    0.000    0.000    0.000    0.000 pyparsing_py2.py:264(__getitem__)
        1    0.000    0.000    0.000    0.000 numbers.py:270(Rational)
        1    0.000    0.000    0.000    0.000 fontconfig_pattern.py:39(FontconfigPatternParser)
        1    0.000    0.000    0.000    0.000 axis.py:454(YTick)
        4    0.000    0.000    0.000    0.000 utils.py:108(__init__)
        1    0.000    0.000    0.000    0.000 text_file.py:12(TextFile)
        1    0.000    0.000    0.000    0.000 ufunclike.py:4(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2900(SkipTo)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        1    0.000    0.000    0.000    0.000 mathtext.py:546(TruetypeFonts)
        1    0.000    0.000    0.000    0.000 ticker.py:1257(LogLocator)
        1    0.000    0.000    0.000    0.000 urllib.py:609(FancyURLopener)
        1    0.000    0.000    0.000    0.000 offsetbox.py:769(AuxTransformBox)
        1    0.000    0.000    0.000    0.000 urllib2.py:307(OpenerDirector)
        1    0.000    0.000    0.000    0.000 httplib.py:325(HTTPResponse)
        1    0.000    0.000    0.000    0.000 getlimits.py:192(iinfo)
        1    0.000    0.000    0.000    0.000 relativedelta.py:45(relativedelta)
        4    0.000    0.000    0.000    0.000 {math.log}
        1    0.000    0.000    0.000    0.000 offsetbox.py:135(OffsetBox)
        8    0.000    0.000    0.000    0.000 mathtext.py:1710(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:152(_ttinfo)
        1    0.000    0.000    0.000    0.000 calendar.py:372(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 transforms.py:1315(AffineBase)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:15(Gcf)
        1    0.000    0.000    0.000    0.000 image.py:514(AxesImage)
        7    0.000    0.000    0.000    0.000 case.py:605(_deprecate)
        2    0.000    0.000    0.000    0.000 numeric.py:322(asanyarray)
        2    0.000    0.000    0.000    0.000 warnings.py:339(__enter__)
        4    0.000    0.000    0.000    0.000 animation.py:44(register)
        1    0.000    0.000    0.000    0.000 rcsetup.py:107(validate_backend)
        3    0.000    0.000    0.000    0.000 string.py:511(replace)
        1    0.000    0.000    0.000    0.000 random.py:801(SystemRandom)
        1    0.000    0.000    0.000    0.000 widgets.py:1424(LassoSelector)
        1    0.000    0.000    0.000    0.000 calendar.py:255(TextCalendar)
        1    0.000    0.000    0.000    0.000 threading.py:276(notify)
        1    0.000    0.000    0.000    0.000 calendar.py:126(Calendar)
        2    0.000    0.000    0.000    0.000 pyparsing_py2.py:409(__getattr__)
        4    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 plistlib.py:393(PlistParser)
        1    0.000    0.000    0.000    0.000 urllib2.py:149(HTTPError)
        1    0.000    0.000    0.000    0.000 transforms.py:1360(Affine2DBase)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1353(ZipProvider)
        1    0.000    0.000    0.000    0.000 npyio.py:126(NpzFile)
        7    0.000    0.000    0.000    0.000 __future__.py:75(__init__)
        6    0.000    0.000    0.000    0.000 plistlib.py:423(addObject)
        1    0.000    0.000    0.000    0.000 geo.py:420(MollweideTransform)
        1    0.000    0.000    0.000    0.000 parser.py:165(parserinfo)
        1    0.000    0.000    0.000    0.000 ticker.py:1097(MaxNLocator)
        1    0.000    0.000    0.000    0.000 cbook.py:941(RingBuffer)
        1    0.000    0.000    0.000    0.000 polar.py:29(PolarTransform)
        1    0.000    0.000    0.000    0.000 legend.py:35(DraggableLegend)
        1    0.000    0.000    0.000    0.000 ticker.py:803(Locator)
        1    0.000    0.000    0.000    0.000 cm.py:157(ScalarMappable)
        1    0.000    0.000    0.000    0.000 art3d.py:344(Poly3DCollection)
        2    0.000    0.000    0.000    0.000 tokenize.py:46(maybe)
        3    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
        1    0.000    0.000    0.000    0.000 axis.py:312(XTick)
        1    0.000    0.000    0.000    0.000 streamplot.py:155(DomainMap)
        2    0.000    0.000    0.000    0.000 warnings.py:318(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:2342(_Base)
        1    0.000    0.000    0.000    0.000 info.py:83(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2471(MaskedIterator)
        1    0.000    0.000    0.000    0.000 textpath.py:19(TextToPath)
        1    0.000    0.000    0.000    0.000 scale.py:163(InvertedLog2Transform)
        1    0.000    0.000    0.000    0.000 cbook.py:315(Scheduler)
        2    0.000    0.000    0.000    0.000 legend_handler.py:225(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:952(get_backend)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2398(Cursors)
        1    0.000    0.000    0.000    0.000 runner.py:12(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 plistlib.py:444(begin_dict)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:888(ResourceManager)
        3    0.000    0.000    0.000    0.000 _cm.py:84(get_color_function)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2966(Forward)
        1    0.000    0.000    0.000    0.000 tricontour.py:8(TriContourSet)
        1    0.000    0.000    0.000    0.000 animation.py:822(FuncAnimation)
        1    0.000    0.000    0.000    0.000 offsetbox.py:882(AnchoredOffsetbox)
        1    0.000    0.000    0.000    0.000 cbook.py:879(Null)
        1    0.000    0.000    0.000    0.000 mathtext.py:893(StixFonts)
        1    0.000    0.000    0.000    0.000 {time.localtime}
        1    0.000    0.000    0.000    0.000 dates.py:515(DateLocator)
        1    0.000    0.000    0.000    0.000 info.py:175(<module>)
       17    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
        2    0.000    0.000    0.000    0.000 numeric.py:1473(set_string_function)
        1    0.000    0.000    0.000    0.000 collections.py:1206(TriMesh)
        7    0.000    0.000    0.000    0.000 {thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 __init__.py:27(get_projection_names)
        1    0.000    0.000    0.000    0.000 geo.py:518(LambertTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:55(TransformNode)
        1    0.000    0.000    0.000    0.000 blocking_input.py:287(BlockingContourLabeler)
        1    0.000    0.000    0.000    0.000 mathtext.py:783(UnicodeFonts)
        1    0.000    0.000    0.000    0.000 offsetbox.py:411(PaddedBox)
        1    0.000    0.000    0.000    0.000 httplib.py:1261(LineAndFileWrapper)
        1    0.000    0.000    0.000    0.000 widgets.py:790(Cursor)
        1    0.000    0.000    0.000    0.000 mathtext.py:1210(Node)
        1    0.000    0.000    0.000    0.000 gridspec.py:415(SubplotSpec)
        1    0.000    0.000    0.000    0.000 geo.py:334(HammerTransform)
        1    0.000    0.000    0.000    0.000 legend_handler.py:39(HandlerBase)
        1    0.000    0.000    0.000    0.000 version.py:292(__cmp__)
        1    0.000    0.000    0.000    0.000 geo.py:382(InvertedHammerTransform)
        1    0.000    0.000    0.000    0.000 tokenize.py:45(any)
        1    0.000    0.000    0.000    0.000 suite.py:78(TestSuite)
        1    0.000    0.000    0.000    0.000 tz.py:701(tzical)
        1    0.000    0.000    0.000    0.000 geo.py:579(InvertedLambertTransform)
        1    0.000    0.000    0.000    0.000 csv.py:26(Dialect)
        1    0.000    0.000    0.000    0.000 csv.py:123(DictWriter)
        1    0.000    0.000    0.000    0.000 text.py:1414(_AnnotationBase)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1470(DraggableBase)
        1    0.000    0.000    0.000    0.000 threading.py:183(_Condition)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2453(Or)
        1    0.000    0.000    0.000    0.000 blocking_input.py:25(BlockingInput)
        1    0.000    0.000    0.000    0.000 httplib.py:1209(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 dviread.py:771(Encoding)
        1    0.000    0.000    0.000    0.000 core.py:5507(mvoid)
       17    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2515(MatchFirst)
        1    0.000    0.000    0.000    0.000 StringIO.py:42(StringIO)
        1    0.000    0.000    0.000    0.000 urllib2.py:1301(FileHandler)
        1    0.000    0.000    0.000    0.000 streamplot.py:256(StreamMask)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:421(WorkingSet)
        7    0.000    0.000    0.000    0.000 rcsetup.py:334(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:761(_MainThread)
        1    0.000    0.000    0.000    0.000 _import_tools.py:6(PackageLoader)
        1    0.000    0.000    0.000    0.000 animation.py:706(TimedAnimation)
        2    0.000    0.000    0.000    0.000 cbook.py:1503(__init__)
        1    0.000    0.000    0.000    0.000 rcsetup.py:131(validate_nseq_float)
        1    0.000    0.000    0.000    0.000 widgets.py:66(AxesWidget)
        1    0.000    0.000    0.000    0.000 axes.py:8471(SubplotBase)
        1    0.000    0.000    0.000    0.000 colorbar.py:978(ColorbarPatch)
       10    0.000    0.000    0.000    0.000 pyparsing_py2.py:3293(<lambda>)
        1    0.000    0.000    0.000    0.000 mathtext.py:2354(State)
        1    0.000    0.000    0.000    0.000 cbook.py:410(__init__)
        1    0.000    0.000    0.000    0.000 font_manager.py:936(FontManager)
        2    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 warnings.py:14(warnpy3k)
       20    0.000    0.000    0.000    0.000 {imp.release_lock}
        1    0.000    0.000    0.000    0.000 mathtext.py:1636(Rule)
        1    0.000    0.000    0.000    0.000 random.py:651(WichmannHill)
        1    0.000    0.000    0.000    0.000 blocking_input.py:111(BlockingMouseInput)
        1    0.000    0.000    0.000    0.000 docstring.py:6(Substitution)
        1    0.000    0.000    0.000    0.000 {math.exp}
        1    0.000    0.000    0.000    0.000 patches.py:2809(_Base)
        2    0.000    0.000    0.000    0.000 warnings.py:355(__exit__)
        1    0.000    0.000    0.000    0.000 widgets.py:1517(Lasso)
        1    0.000    0.000    0.000    0.000 backend_macosx.py:450(NavigationToolbar2Mac)
        2    0.000    0.000    0.000    0.000 {numpy.lib._compiled_base.add_newdoc_ufunc}
        4    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        4    0.000    0.000    0.000    0.000 docstring.py:34(__init__)
        2    0.000    0.000    0.000    0.000 UserDict.py:4(__init__)
        1    0.000    0.000    0.000    0.000 arrayprint.py:655(LongFloatFormat)
        1    0.000    0.000    0.000    0.000 transforms.py:1005(Transform)
        1    0.000    0.000    0.000    0.000 colors.py:615(LinearSegmentedColormap)
        2    0.000    0.000    0.000    0.000 pyparsing_py2.py:1032(resetCache)
        1    0.000    0.000    0.000    0.000 errors.py:83(LinkError)
        1    0.000    0.000    0.000    0.000 animation.py:407(MencoderWriter)
        1    0.000    0.000    0.000    0.000 colors.py:466(Colormap)
        1    0.000    0.000    0.000    0.000 platform.py:365(_popen)
        1    0.000    0.000    0.000    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 triangulate.py:24(Triangulation)
        4    0.000    0.000    0.000    0.000 utils.py:93(_set_function_name)
        1    0.000    0.000    0.000    0.000 urllib2.py:529(HTTPRedirectHandler)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:2561(Requirement)
        1    0.000    0.000    0.000    0.000 patches.py:1811(RArrow)
        1    0.000    0.000    0.000    0.000 mimetools.py:20(Message)
        1    0.000    0.000    0.000    0.000 tz.py:31(tzutc)
        1    0.000    0.000    0.000    0.000 transforms.py:2028(BboxTransform)
        7    0.000    0.000    0.000    0.000 rrule.py:53(__init__)
        1    0.000    0.000    0.000    0.000 widgets.py:655(SubplotTool)
        2    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2147(LineStart)
        4    0.000    0.000    0.000    0.000 sysconfig.py:53(get_python_version)
       16    0.000    0.000    0.000    0.000 pyparsing_py2.py:3136(postParse)
        1    0.000    0.000    0.000    0.000 dates.py:671(AutoDateLocator)
        1    0.000    0.000    0.000    0.000 rcsetup.py:264(validate_ps_distiller)
        1    0.000    0.000    0.000    0.000 threading.py:103(_RLock)
        3    0.000    0.000    0.000    0.000 __init__.py:494(CFunctionType)
        1    0.000    0.000    0.000    0.000 rcsetup.py:59(validate_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:216(__init__)
        1    0.000    0.000    0.000    0.000 core.py:5876(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:54(tzoffset)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:1579(Keyword)
